Version 4
SHEET 1 1236 680
WIRE -704 -192 -864 -192
WIRE -400 -192 -704 -192
WIRE -368 -192 -400 -192
WIRE -176 -192 -368 -192
WIRE -128 -192 -176 -192
WIRE 320 -192 -128 -192
WIRE 416 -192 320 -192
WIRE 624 -192 416 -192
WIRE -368 -160 -368 -192
WIRE -176 -160 -176 -192
WIRE 320 -160 320 -192
WIRE -272 -144 -320 -144
WIRE -224 -144 -272 -144
WIRE 272 -144 208 -144
WIRE 624 -128 624 -192
WIRE -400 -112 -400 -192
WIRE -368 -112 -400 -112
WIRE -128 -112 -128 -192
WIRE -128 -112 -176 -112
WIRE 416 -112 416 -192
WIRE 416 -112 320 -112
WIRE 704 -80 624 -80
WIRE -704 -48 -704 -192
WIRE -368 -48 -368 -64
WIRE -272 -48 -272 -144
WIRE -272 -48 -368 -48
WIRE 208 -48 208 -144
WIRE 320 -48 320 -64
WIRE 320 -48 208 -48
WIRE 576 -48 496 -48
WIRE -368 -32 -368 -48
WIRE -368 -32 -416 -32
WIRE -176 -32 -176 -64
WIRE -128 -32 -176 -32
WIRE 320 -32 320 -48
WIRE 416 -32 320 -32
WIRE -864 -16 -864 -192
WIRE -368 -16 -368 -32
WIRE -176 -16 -176 -32
WIRE 624 -16 624 -32
WIRE 704 -16 704 -80
WIRE 704 -16 624 -16
WIRE -272 0 -320 0
WIRE -224 0 -272 0
WIRE 320 0 320 -32
WIRE 272 16 64 16
WIRE -416 32 -416 -32
WIRE -368 32 -416 32
WIRE -128 32 -128 -32
WIRE -128 32 -176 32
WIRE 416 48 416 -32
WIRE 416 48 320 48
WIRE -864 80 -864 -16
WIRE -272 80 -272 0
WIRE -272 80 -368 80
WIRE -48 80 -176 80
WIRE 64 80 64 16
WIRE 64 80 -48 80
WIRE -704 96 -704 32
WIRE -624 96 -704 96
WIRE -432 96 -624 96
WIRE -112 96 -432 96
WIRE -704 112 -704 96
WIRE -368 112 -368 80
WIRE -176 112 -176 80
WIRE 320 112 320 96
WIRE 496 112 496 -48
WIRE 496 112 320 112
WIRE -704 160 -816 160
WIRE -272 160 -368 160
WIRE -176 160 -272 160
WIRE 624 160 624 -16
WIRE 752 160 624 160
WIRE 816 160 752 160
WIRE 848 160 816 160
WIRE 64 176 64 80
WIRE 112 176 64 176
WIRE 224 176 192 176
WIRE 320 176 320 112
WIRE 320 176 288 176
WIRE -624 192 -624 96
WIRE -624 192 -656 192
WIRE -432 192 -432 96
WIRE -416 192 -432 192
WIRE -112 192 -112 96
WIRE -112 192 -128 192
WIRE -816 224 -816 160
WIRE -704 224 -704 208
WIRE -704 224 -816 224
WIRE -368 224 -368 208
WIRE -272 224 -272 160
WIRE -272 224 -368 224
WIRE -448 240 -608 240
WIRE -368 240 -368 224
WIRE -176 240 -176 208
WIRE 80 240 -96 240
WIRE -272 288 -368 288
WIRE -176 288 -272 288
WIRE 816 288 816 160
WIRE 624 304 624 160
WIRE -448 320 -448 240
WIRE -448 320 -608 320
WIRE -416 320 -448 320
WIRE -96 320 -96 240
WIRE -96 320 -128 320
WIRE -80 320 -96 320
WIRE 320 320 320 176
WIRE 704 352 624 352
WIRE -368 368 -368 336
WIRE -272 368 -272 288
WIRE -272 368 -368 368
WIRE -176 368 -176 336
WIRE -176 368 -272 368
WIRE 432 368 320 368
WIRE -704 384 -704 224
WIRE -624 384 -704 384
