Version 4
SHEET 1 1516 680
WIRE -496 -320 -656 -320
WIRE -192 -320 -496 -320
WIRE -160 -320 -192 -320
WIRE 32 -320 -160 -320
WIRE 80 -320 32 -320
WIRE 528 -320 80 -320
WIRE 624 -320 528 -320
WIRE 832 -320 624 -320
WIRE -160 -288 -160 -320
WIRE 32 -288 32 -320
WIRE 528 -288 528 -320
WIRE -64 -272 -112 -272
WIRE -16 -272 -64 -272
WIRE 480 -272 416 -272
WIRE 832 -256 832 -320
WIRE -192 -240 -192 -320
WIRE -160 -240 -192 -240
WIRE 80 -240 80 -320
WIRE 80 -240 32 -240
WIRE 624 -240 624 -320
WIRE 624 -240 528 -240
WIRE 912 -208 832 -208
WIRE -496 -176 -496 -320
WIRE -160 -176 -160 -192
WIRE -64 -176 -64 -272
WIRE -64 -176 -160 -176
WIRE 416 -176 416 -272
WIRE 528 -176 528 -192
WIRE 528 -176 416 -176
WIRE 784 -176 704 -176
WIRE -160 -160 -160 -176
WIRE -160 -160 -208 -160
WIRE 32 -160 32 -192
WIRE 80 -160 32 -160
WIRE 528 -160 528 -176
WIRE 624 -160 528 -160
WIRE -656 -144 -656 -320
WIRE -160 -144 -160 -160
WIRE 32 -144 32 -160
WIRE 832 -144 832 -160
WIRE 912 -144 912 -208
WIRE 912 -144 832 -144
WIRE -64 -128 -112 -128
WIRE -16 -128 -64 -128
WIRE 528 -128 528 -160
WIRE 480 -112 272 -112
WIRE -208 -96 -208 -160
WIRE -160 -96 -208 -96
WIRE 80 -96 80 -160
WIRE 80 -96 32 -96
WIRE 624 -80 624 -160
WIRE 624 -80 528 -80
WIRE -656 -48 -656 -144
WIRE -64 -48 -64 -128
WIRE -64 -48 -160 -48
WIRE 160 -48 32 -48
WIRE 272 -48 272 -112
WIRE 272 -48 160 -48
WIRE -496 -32 -496 -96
WIRE -416 -32 -496 -32
WIRE -224 -32 -416 -32
WIRE 96 -32 -224 -32
WIRE -496 -16 -496 -32
WIRE -160 -16 -160 -48
WIRE 32 -16 32 -48
WIRE 528 -16 528 -32
WIRE 704 -16 704 -176
WIRE 704 -16 528 -16
WIRE -496 32 -608 32
WIRE -64 32 -160 32
WIRE 32 32 -64 32
WIRE 832 32 832 -144
WIRE 1024 32 832 32
WIRE 1056 32 1024 32
WIRE 272 48 272 -48
WIRE 320 48 272 48
WIRE 432 48 400 48
WIRE 528 48 528 -16
WIRE 528 48 496 48
WIRE -416 64 -416 -32
WIRE -416 64 -448 64
WIRE -224 64 -224 -32
WIRE -208 64 -224 64
WIRE 96 64 96 -32
WIRE 96 64 80 64
WIRE -608 96 -608 32
WIRE -496 96 -496 80
WIRE -496 96 -608 96
WIRE -160 96 -160 80
WIRE -64 96 -64 32
WIRE -64 96 -160 96
WIRE -240 112 -400 112
WIRE -160 112 -160 96
WIRE 32 112 32 80
WIRE 288 112 112 112
WIRE -64 160 -160 160
WIRE 32 160 -64 160
WIRE 1024 160 1024 32
WIRE 832 176 832 32
WIRE -336 192 -400 192
WIRE -240 192 -240 112
WIRE -240 192 -256 192
WIRE -208 192 -240 192
WIRE 112 192 112 112
WIRE 112 192 80 192
WIRE 128 192 112 192
WIRE 288 192 208 192
WIRE 528 192 528 48
WIRE 912 224 832 224
WIRE -160 240 -160 208
WIRE -64 240 -64 160
WIRE -64 240 -160 240
WIRE 32 240 32 208
WIRE 32 240 -64 240
WIRE 640 240 528 240
WIRE -496 256 -496 96
WIRE -416 256 -496 256
WIRE -400 256 -400 192
WIRE -320 256 -400 256
WIRE 288 256 288 192
WIRE 288 256 208 256
WIRE 784 256 752 256
WIRE -496 272 -496 256
WIRE -64 272 -64 240
WIRE 480 272 400 272
WIRE 832 288 832 272
WIRE 912 288 912 224
WIRE 912 288 832 288
WIRE 1024 288 1024 224
WIRE -496 320 -608 320
WIRE 48 320 -64 320
WIRE 528 336 528 288
WIRE 640 336 640 240
WIRE 640 336 528 336
WIRE -416 352 -416 256
WIRE -416 352 -448 352
WIRE -224 352 -416 352
WIRE -112 352 -224 352
WIRE -608 384 -608 320
WIRE -496 384 -496 368
