Version 4
SHEET 1 1500 680
WIRE -736 -336 -896 -336
WIRE -432 -336 -736 -336
WIRE -400 -336 -432 -336
WIRE -208 -336 -400 -336
WIRE -160 -336 -208 -336
WIRE 288 -336 -160 -336
WIRE 384 -336 288 -336
WIRE 592 -336 384 -336
WIRE -400 -304 -400 -336
WIRE -208 -304 -208 -336
WIRE 288 -304 288 -336
WIRE -304 -288 -352 -288
WIRE -256 -288 -304 -288
WIRE 240 -288 176 -288
WIRE 592 -272 592 -336
WIRE -432 -256 -432 -336
WIRE -400 -256 -432 -256
WIRE -160 -256 -160 -336
WIRE -160 -256 -208 -256
WIRE 384 -256 384 -336
WIRE 384 -256 288 -256
WIRE 672 -224 592 -224
WIRE -736 -192 -736 -336
WIRE -400 -192 -400 -208
WIRE -304 -192 -304 -288
WIRE -304 -192 -400 -192
WIRE 176 -192 176 -288
WIRE 288 -192 288 -208
WIRE 288 -192 176 -192
WIRE 544 -192 464 -192
WIRE -400 -176 -400 -192
WIRE -400 -176 -448 -176
WIRE -208 -176 -208 -208
WIRE -160 -176 -208 -176
WIRE 288 -176 288 -192
WIRE 384 -176 288 -176
WIRE -896 -160 -896 -336
WIRE -400 -160 -400 -176
WIRE -208 -160 -208 -176
WIRE 592 -160 592 -176
WIRE 672 -160 672 -224
WIRE 672 -160 592 -160
WIRE -304 -144 -352 -144
WIRE -256 -144 -304 -144
WIRE 288 -144 288 -176
WIRE 240 -128 32 -128
WIRE -448 -112 -448 -176
WIRE -400 -112 -448 -112
WIRE -160 -112 -160 -176
WIRE -160 -112 -208 -112
WIRE 384 -96 384 -176
WIRE 384 -96 288 -96
WIRE -896 -64 -896 -160
WIRE -304 -64 -304 -144
WIRE -304 -64 -400 -64
WIRE -80 -64 -208 -64
WIRE 32 -64 32 -128
WIRE 32 -64 -80 -64
WIRE -736 -48 -736 -112
WIRE -656 -48 -736 -48
WIRE -464 -48 -656 -48
WIRE -144 -48 -464 -48
WIRE -736 -32 -736 -48
WIRE -400 -32 -400 -64
WIRE -208 -32 -208 -64
WIRE 288 -32 288 -48
WIRE 464 -32 464 -192
WIRE 464 -32 288 -32
WIRE -736 16 -848 16
WIRE -304 16 -400 16
WIRE -208 16 -304 16
WIRE 592 16 592 -160
WIRE 784 16 592 16
WIRE 816 16 784 16
WIRE 32 32 32 -64
WIRE 80 32 32 32
WIRE 192 32 160 32
WIRE 288 32 288 -32
WIRE 288 32 256 32
WIRE -656 48 -656 -48
WIRE -656 48 -688 48
WIRE -464 48 -464 -48
WIRE -448 48 -464 48
WIRE -144 48 -144 -48
WIRE -144 48 -160 48
WIRE -848 80 -848 16
WIRE -736 80 -736 64
WIRE -736 80 -848 80
WIRE -400 80 -400 64
WIRE -304 80 -304 16
WIRE -304 80 -400 80
WIRE -480 96 -640 96
WIRE -400 96 -400 80
WIRE -208 96 -208 64
WIRE 48 96 -128 96
WIRE -304 144 -400 144
WIRE -208 144 -304 144
WIRE 784 144 784 16
WIRE 592 160 592 16
WIRE -576 176 -640 176
WIRE -480 176 -480 96
WIRE -480 176 -496 176
WIRE -448 176 -480 176
WIRE -128 176 -128 96
WIRE -128 176 -160 176
WIRE -112 176 -128 176
WIRE 48 176 -32 176
WIRE 288 176 288 32
WIRE 672 208 592 208
WIRE -400 224 -400 192
WIRE -304 224 -304 144
WIRE -304 224 -400 224
WIRE -208 224 -208 192
WIRE -208 224 -304 224
WIRE 400 224 288 224
WIRE -736 240 -736 80
WIRE -656 240 -736 240
WIRE -640 240 -640 176
WIRE -560 240 -640 240
WIRE 48 240 48 176
WIRE 48 240 -32 240
WIRE 544 240 512 240
WIRE -736 256 -736 240
WIRE -304 256 -304 224
WIRE 240 256 160 256
WIRE 592 272 592 256
