Version 4
SHEET 1 1412 680
WIRE -544 -256 -704 -256
WIRE -240 -256 -544 -256
WIRE -208 -256 -240 -256
WIRE -16 -256 -208 -256
WIRE 32 -256 -16 -256
WIRE 480 -256 32 -256
WIRE 576 -256 480 -256
WIRE 784 -256 576 -256
WIRE -208 -224 -208 -256
WIRE -16 -224 -16 -256
WIRE 480 -224 480 -256
WIRE -112 -208 -160 -208
WIRE -64 -208 -112 -208
WIRE 432 -208 368 -208
WIRE 784 -192 784 -256
WIRE -240 -176 -240 -256
WIRE -208 -176 -240 -176
WIRE 32 -176 32 -256
WIRE 32 -176 -16 -176
WIRE 576 -176 576 -256
WIRE 576 -176 480 -176
WIRE 864 -144 784 -144
WIRE -544 -112 -544 -256
WIRE -208 -112 -208 -128
WIRE -112 -112 -112 -208
WIRE -112 -112 -208 -112
WIRE 368 -112 368 -208
WIRE 480 -112 480 -128
WIRE 480 -112 368 -112
WIRE 736 -112 656 -112
WIRE -208 -96 -208 -112
WIRE -208 -96 -256 -96
WIRE -16 -96 -16 -128
WIRE 32 -96 -16 -96
WIRE 480 -96 480 -112
WIRE 576 -96 480 -96
WIRE -704 -80 -704 -256
WIRE -208 -80 -208 -96
WIRE -16 -80 -16 -96
WIRE 784 -80 784 -96
WIRE 864 -80 864 -144
WIRE 864 -80 784 -80
WIRE -112 -64 -160 -64
WIRE -64 -64 -112 -64
WIRE 480 -64 480 -96
WIRE 432 -48 224 -48
WIRE -256 -32 -256 -96
WIRE -208 -32 -256 -32
WIRE 32 -32 32 -96
WIRE 32 -32 -16 -32
WIRE 576 -16 576 -96
WIRE 576 -16 480 -16
WIRE -704 16 -704 -80
WIRE -112 16 -112 -64
WIRE -112 16 -208 16
WIRE 112 16 -16 16
WIRE 224 16 224 -48
WIRE 224 16 112 16
WIRE -544 32 -544 -32
WIRE -464 32 -544 32
WIRE -272 32 -464 32
WIRE 48 32 -272 32
WIRE -544 48 -544 32
WIRE -208 48 -208 16
WIRE -16 48 -16 16
WIRE 480 48 480 32
WIRE 656 48 656 -112
WIRE 656 48 480 48
WIRE -544 96 -656 96
WIRE -112 96 -208 96
WIRE -16 96 -112 96
WIRE 784 96 784 -80
WIRE 928 96 784 96
WIRE 976 96 928 96
WIRE 1008 96 976 96
WIRE 224 112 224 16
WIRE 272 112 224 112
WIRE 384 112 352 112
WIRE 480 112 480 48
WIRE 480 112 448 112
WIRE -464 128 -464 32
WIRE -464 128 -496 128
WIRE -272 128 -272 32
WIRE -256 128 -272 128
WIRE 48 128 48 32
WIRE 48 128 32 128
WIRE -656 160 -656 96
WIRE -544 160 -544 144
WIRE -544 160 -656 160
WIRE -208 160 -208 144
WIRE -112 160 -112 96
WIRE -112 160 -208 160
WIRE -208 176 -208 160
WIRE -16 176 -16 144
WIRE 240 176 64 176
WIRE -112 224 -208 224
WIRE -16 224 -112 224
WIRE 976 224 976 96
WIRE 784 240 784 96
WIRE -256 256 -288 256
WIRE 64 256 64 176
WIRE 64 256 32 256
WIRE 80 256 64 256
WIRE 240 256 160 256
WIRE 480 256 480 112
WIRE 864 288 784 288
WIRE -208 304 -208 272
WIRE -112 304 -112 224
WIRE -112 304 -208 304
WIRE -16 304 -16 272
WIRE -16 304 -112 304
WIRE 592 304 480 304
WIRE -544 320 -544 160
WIRE -464 320 -544 320
WIRE 240 320 240 256
WIRE 240 320 160 320
WIRE 736 320 704 320
WIRE -544 336 -544 320
WIRE -112 336 -112 304
WIRE 432 336 352 336
WIRE 784 352 784 336
WIRE 864 352 864 288
WIRE 864 352 784 352
WIRE 976 352 976 288
WIRE -544 384 -656 384
WIRE 0 384 -112 384
WIRE 480 400 480 352
WIRE 592 400 592 304
WIRE 592 400 480 400
WIRE -464 416 -464 320
WIRE -464 416 -496 416
WIRE -272 416 -464 416
WIRE -160 416 -272 416
WIRE -656 448 -656 384
WIRE -544 448 -544 432
WIRE -544 448 -656 448
WIRE -112 448 -112 432
WIRE 0 448 0 384
WIRE 0 448 -112 448
WIRE -272 464 -272 416
WIRE 352 464 352 336
WIRE 352 464 -272 464
WIRE 704 464 704 320
WIRE 704 464 352 464
WIRE -704 480 -704 96
WIRE -544 480 -544 448
WIRE -544 480 -704 480
