Version 4
SHEET 1 1324 1444
WIRE -2576 -240 -2736 -240
WIRE -2272 -240 -2576 -240
WIRE -2240 -240 -2272 -240
WIRE -2048 -240 -2240 -240
WIRE -2000 -240 -2048 -240
WIRE -1552 -240 -2000 -240
WIRE -1456 -240 -1552 -240
WIRE -1248 -240 -1456 -240
WIRE -496 -224 -656 -224
WIRE -192 -224 -496 -224
WIRE -160 -224 -192 -224
WIRE 32 -224 -160 -224
WIRE 80 -224 32 -224
WIRE 528 -224 80 -224
WIRE 624 -224 528 -224
WIRE 832 -224 624 -224
WIRE -2240 -208 -2240 -240
WIRE -2048 -208 -2048 -240
WIRE -1552 -208 -1552 -240
WIRE -2144 -192 -2192 -192
WIRE -2096 -192 -2144 -192
WIRE -1600 -192 -1664 -192
WIRE -160 -192 -160 -224
WIRE 32 -192 32 -224
WIRE 528 -192 528 -224
WIRE -1248 -176 -1248 -240
WIRE -64 -176 -112 -176
WIRE -16 -176 -64 -176
WIRE 480 -176 416 -176
WIRE -2272 -160 -2272 -240
WIRE -2240 -160 -2272 -160
WIRE -2000 -160 -2000 -240
WIRE -2000 -160 -2048 -160
WIRE -1456 -160 -1456 -240
WIRE -1456 -160 -1552 -160
WIRE 832 -160 832 -224
WIRE -192 -144 -192 -224
WIRE -160 -144 -192 -144
WIRE 80 -144 80 -224
WIRE 80 -144 32 -144
WIRE 624 -144 624 -224
WIRE 624 -144 528 -144
WIRE -1168 -128 -1248 -128
WIRE 912 -112 832 -112
WIRE -2576 -96 -2576 -240
WIRE -2240 -96 -2240 -112
WIRE -2144 -96 -2144 -192
WIRE -2144 -96 -2240 -96
WIRE -1664 -96 -1664 -192
WIRE -1552 -96 -1552 -112
WIRE -1552 -96 -1664 -96
WIRE -1296 -96 -1376 -96
WIRE -2240 -80 -2240 -96
WIRE -2240 -80 -2288 -80
WIRE -2048 -80 -2048 -112
WIRE -2000 -80 -2048 -80
WIRE -1552 -80 -1552 -96
WIRE -1456 -80 -1552 -80
WIRE -496 -80 -496 -224
WIRE -160 -80 -160 -96
WIRE -64 -80 -64 -176
WIRE -64 -80 -160 -80
WIRE 416 -80 416 -176
WIRE 528 -80 528 -96
WIRE 528 -80 416 -80
WIRE 784 -80 704 -80
WIRE -2736 -64 -2736 -240
WIRE -2240 -64 -2240 -80
WIRE -2048 -64 -2048 -80
WIRE -1248 -64 -1248 -80
WIRE -1168 -64 -1168 -128
WIRE -1168 -64 -1248 -64
WIRE -160 -64 -160 -80
WIRE -160 -64 -208 -64
WIRE 32 -64 32 -96
WIRE 80 -64 32 -64
WIRE 528 -64 528 -80
WIRE 624 -64 528 -64
WIRE -2144 -48 -2192 -48
WIRE -2096 -48 -2144 -48
WIRE -1552 -48 -1552 -80
WIRE -656 -48 -656 -224
WIRE -160 -48 -160 -64
WIRE 32 -48 32 -64
WIRE 832 -48 832 -64
WIRE 912 -48 912 -112
WIRE 912 -48 832 -48
WIRE -1600 -32 -1808 -32
WIRE -64 -32 -112 -32
WIRE -16 -32 -64 -32
WIRE 528 -32 528 -64
WIRE -2288 -16 -2288 -80
WIRE -2240 -16 -2288 -16
WIRE -2000 -16 -2000 -80
WIRE -2000 -16 -2048 -16
WIRE 480 -16 272 -16
WIRE -1456 0 -1456 -80
WIRE -1456 0 -1552 0
WIRE -208 0 -208 -64
WIRE -160 0 -208 0
WIRE 80 0 80 -64
WIRE 80 0 32 0
WIRE 624 16 624 -64
WIRE 624 16 528 16
WIRE -2736 32 -2736 -64
WIRE -2144 32 -2144 -48
WIRE -2144 32 -2240 32
WIRE -1920 32 -2048 32
WIRE -1808 32 -1808 -32
WIRE -1808 32 -1920 32
WIRE -2576 48 -2576 -16
WIRE -2496 48 -2576 48
WIRE -2304 48 -2496 48
WIRE -1984 48 -2304 48
WIRE -656 48 -656 -48
WIRE -64 48 -64 -32
WIRE -64 48 -160 48
WIRE 160 48 32 48
WIRE 272 48 272 -16
WIRE 272 48 160 48
WIRE -2576 64 -2576 48
WIRE -2240 64 -2240 32
WIRE -2048 64 -2048 32
WIRE -1552 64 -1552 48
WIRE -1376 64 -1376 -96
WIRE -1376 64 -1552 64
WIRE -496 64 -496 0
WIRE -416 64 -496 64
WIRE -224 64 -416 64
WIRE 96 64 -224 64
WIRE -496 80 -496 64
WIRE -160 80 -160 48
WIRE 32 80 32 48
WIRE 528 80 528 64
WIRE 704 80 704 -80
WIRE 704 80 528 80
WIRE -2576 112 -2688 112
WIRE -2144 112 -2240 112
WIRE -2048 112 -2144 112
WIRE -1248 112 -1248 -64
WIRE -1056 112 -1248 112
WIRE -1024 112 -1056 112
WIRE -1808 128 -1808 32
WIRE -1760 128 -1808 128
WIRE -1648 128 -1680 128
WIRE -1552 128 -1552 64
WIRE -1552 128 -1584 128
WIRE -496 128 -608 128
WIRE -64 128 -160 128
WIRE 32 128 -64 128
WIRE 832 128 832 -48
WIRE 1024 128 832 128
WIRE 1056 128 1024 128
WIRE -2496 144 -2496 48
WIRE -2496 144 -2528 144
WIRE -2304 144 -2304 48
WIRE -2288 144 -2304 144
WIRE -1984 144 -1984 48
WIRE -1984 144 -2000 144
WIRE 272 144 272 48
WIRE 320 144 272 144
WIRE 432 144 400 144
WIRE 528 144 528 80
WIRE 528 144 496 144
WIRE -416 160 -416 64
WIRE -416 160 -448 160
WIRE -224 160 -224 64
WIRE -208 160 -224 160
WIRE 96 160 96 64
WIRE 96 160 80 160
WIRE -2688 176 -2688 112
WIRE -2576 176 -2576 160
WIRE -2576 176 -2688 176
WIRE -2240 176 -2240 160
WIRE -2144 176 -2144 112
WIRE -2144 176 -2240 176
WIRE -2240 192 -2240 176
WIRE -2048 192 -2048 160
WIRE -1792 192 -1968 192
WIRE -608 192 -608 128
WIRE -496 192 -496 176
WIRE -496 192 -608 192
WIRE -160 192 -160 176
WIRE -64 192 -64 128
WIRE -64 192 -160 192
WIRE -240 208 -400 208
WIRE -160 208 -160 192
WIRE 32 208 32 176
WIRE 288 208 112 208
WIRE -2144 240 -2240 240
WIRE -2048 240 -2144 240
WIRE -1056 240 -1056 112
WIRE -1248 256 -1248 112
WIRE -64 256 -160 256
WIRE 32 256 -64 256
WIRE 1024 256 1024 128
WIRE -2288 272 -2320 272
WIRE -1968 272 -1968 192
WIRE -1968 272 -2000 272
WIRE -1952 272 -1968 272
WIRE -1792 272 -1872 272
WIRE -1552 272 -1552 128
WIRE 832 272 832 128
WIRE -336 288 -400 288
WIRE -240 288 -240 208
WIRE -240 288 -256 288
WIRE -208 288 -240 288
WIRE 112 288 112 208
