Version 4
SHEET 1 1236 680
WIRE -688 -192 -848 -192
WIRE -384 -192 -688 -192
WIRE -352 -192 -384 -192
WIRE -160 -192 -352 -192
WIRE -112 -192 -160 -192
WIRE 336 -192 -112 -192
WIRE 432 -192 336 -192
WIRE 640 -192 432 -192
WIRE -352 -160 -352 -192
WIRE -160 -160 -160 -192
WIRE 336 -160 336 -192
WIRE -256 -144 -304 -144
WIRE -208 -144 -256 -144
WIRE 288 -144 224 -144
WIRE 640 -128 640 -192
WIRE -384 -112 -384 -192
WIRE -352 -112 -384 -112
WIRE -112 -112 -112 -192
WIRE -112 -112 -160 -112
WIRE 432 -112 432 -192
WIRE 432 -112 336 -112
WIRE 720 -80 640 -80
WIRE -688 -48 -688 -192
WIRE -352 -48 -352 -64
WIRE -256 -48 -256 -144
WIRE -256 -48 -352 -48
WIRE 224 -48 224 -144
WIRE 336 -48 336 -64
WIRE 336 -48 224 -48
WIRE 592 -48 512 -48
WIRE -352 -32 -352 -48
WIRE -352 -32 -400 -32
WIRE -160 -32 -160 -64
WIRE -112 -32 -160 -32
WIRE 336 -32 336 -48
WIRE 432 -32 336 -32
WIRE -848 -16 -848 -192
WIRE -352 -16 -352 -32
WIRE -160 -16 -160 -32
WIRE 640 -16 640 -32
WIRE 720 -16 720 -80
WIRE 720 -16 640 -16
WIRE -256 0 -304 0
WIRE -208 0 -256 0
WIRE 336 0 336 -32
WIRE 288 16 80 16
WIRE -400 32 -400 -32
WIRE -352 32 -400 32
WIRE -112 32 -112 -32
WIRE -112 32 -160 32
WIRE 432 48 432 -32
WIRE 432 48 336 48
WIRE -848 80 -848 -16
WIRE -256 80 -256 0
WIRE -256 80 -352 80
WIRE -32 80 -160 80
WIRE 80 80 80 16
WIRE 80 80 -32 80
WIRE -688 96 -688 32
WIRE -608 96 -688 96
WIRE -416 96 -608 96
WIRE -96 96 -416 96
WIRE -688 112 -688 96
WIRE -352 112 -352 80
WIRE -160 112 -160 80
WIRE 336 112 336 96
WIRE 512 112 512 -48
WIRE 512 112 336 112
WIRE -688 160 -800 160
WIRE -256 160 -352 160
WIRE -160 160 -256 160
